file,chroma_mean,chroma_variance,chroma_std,db_mean,db_variance,db_std,label
Minor_307,0.42741784,0.108105116,0.32879344,-66.44033757897157,185.7313606460253,13.628329341706756,Minor
Minor_308,0.49732482,0.0693033,0.26325518,-58.516839094479835,195.52316309464354,13.982959740149562,Minor
Minor_309,0.37525657,0.09723276,0.31182167,-67.78351264144922,176.1974852905767,13.273940081625225,Minor
Minor_310,0.3865261,0.0786268,0.2804047,-58.57599559327778,176.73381902851236,13.294127238315134,Minor
Minor_311,0.3328734,0.08780736,0.29632306,-67.66906571406703,178.61718347852562,13.364773977831634,Minor
Minor_312,0.296542,0.08689373,0.29477742,-61.97933658084842,188.48375401914822,13.728938561270796,Minor
Minor_313,0.26889426,0.09329071,0.30543527,-67.65803788344847,157.75195212856485,12.559934399851173,Minor
Minor_314,0.48899165,0.068798676,0.262295,-59.43872014076054,182.8706514548568,13.522967553568146,Minor
Minor_315,0.39143702,0.096197136,0.31015664,-67.75566650457522,170.24958615557915,13.047972492137587,Minor
Minor_316,0.39401534,0.06625523,0.2574009,-56.78991055692385,174.43446460788383,13.207364029505806,Minor
Minor_317,0.43176877,0.10478997,0.3237128,-66.68381142226492,176.06748112909008,13.269042208429743,Minor
Minor_318,0.4719639,0.072683506,0.26959878,-56.83614830031103,192.13060692911912,13.861118530952655,Minor
Minor_319,0.3730188,0.10417539,0.32276213,-65.72322840067531,186.7158214866373,13.664399785085232,Minor
Minor_320,0.34345248,0.07411501,0.27224073,-61.96104518151197,176.2957125198717,13.277639568834202,Minor
Minor_321,0.33825403,0.09406262,0.3066963,-69.9740571637647,154.41342742623542,12.426319947041257,Minor
Minor_322,0.5188107,0.07757289,0.2785191,-57.8098489522126,181.20585210923173,13.461272306480979,Minor
Minor_323,0.45426223,0.10109163,0.3179491,-69.6811939842268,144.0841367701972,12.003505186827605,Minor
Minor_324,0.4095415,0.07167606,0.26772386,-56.97259646724819,179.78665139008726,13.408454474326534,Minor
Minor_325,0.44151905,0.10330942,0.32141784,-66.89733874849857,176.51417574201818,13.28586375596326,Minor
Minor_326,0.46865645,0.058775272,0.24243613,-57.90658768030538,185.55682191937368,13.621924310440638,Minor
Minor_327,0.38026038,0.10059927,0.31717387,-67.05396530271375,168.8166187474938,12.992944960535075,Minor
Minor_328,0.32925692,0.08000135,0.28284508,-57.81131760523787,180.86892666437134,13.448751862696083,Minor
Minor_329,0.4004364,0.11073676,0.33277133,-70.10292320177658,141.79087309641758,11.907597284776537,Minor
Minor_330,0.48203897,0.072983146,0.27015394,-58.23651151266953,170.24410790928198,13.047762563339433,Minor
Minor_331,0.33744702,0.10989916,0.33151042,-66.9483710945371,161.55352242886195,12.71037066449527,Minor
Minor_332,0.38863105,0.081002414,0.28460923,-60.35458245463842,185.41721269676623,13.616798915191714,Minor
Minor_333,0.32791534,0.09203555,0.3033736,-71.40137405532627,142.1993102353848,11.924735227055768,Minor
Minor_334,0.43212247,0.072535075,0.26932338,-58.49260632354889,179.3525000668071,13.392255227063405,Minor
Minor_335,0.364141,0.11040503,0.33227253,-69.26646908844712,141.0175330573028,11.875080338983093,Minor
Minor_336,0.36466402,0.0732266,0.27060413,-60.63997061041175,187.23866881522113,13.683518144659331,Minor
Minor_337,0.25704262,0.08659038,0.29426244,-72.44682465058479,124.60147108308784,11.162502904057309,Minor
Minor_338,0.42728028,0.079138674,0.28131598,-60.09547815792188,188.3432588878438,13.72382085600959,Minor
Minor_339,0.2706398,0.0916702,0.30277088,-72.12639465981668,129.80817803664667,11.39333919606744,Minor
Minor_340,0.3525631,0.06489061,0.25473636,-59.441529702788024,183.08276858621255,13.53080812761058,Minor
Minor_341,0.32297578,0.09737538,0.31205028,-68.88571741891577,170.99648401184479,13.07656239276381,Minor
Minor_342,0.5079783,0.06644044,0.25776044,-58.37340003713196,169.0344662377556,13.001325556948245,Minor
Minor_343,0.3936963,0.08947144,0.29911777,-65.26692437521471,179.90118588548316,13.412724774835393,Minor
Minor_344,0.3517251,0.082277015,0.2868397,-59.021867050305765,177.37002299153994,13.318033750953628,Minor
Minor_345,0.29603183,0.10152501,0.3186299,-71.31630031081582,137.07133623923576,11.707746847247584,Minor
Minor_346,0.449969,0.07517049,0.27417237,-59.275338510028746,181.80650880573072,13.483564395430857,Minor
Minor_347,0.35804087,0.09677781,0.31109133,-70.67678321866482,141.09491356147868,11.87833799660031,Minor
Minor_348,0.47037765,0.06758697,0.25997496,-59.81722834684435,192.58681520171945,13.877565175552931,Minor
Minor_349,0.37957066,0.10070031,0.31733313,-71.15418891040403,144.0931404313557,12.003880223967402,Minor
Minor_350,0.4215944,0.08328216,0.28858647,-59.64393200192959,173.095583858865,13.156579489322633,Minor
Minor_351,0.4165398,0.09761151,0.3124284,-66.58032874598098,189.87397751283322,13.779476677756424,Minor
Minor_352,0.38640827,0.08876567,0.2979357,-60.582906487705735,170.56823064677207,13.060177282363822,Minor
Minor_353,0.35907146,0.08829633,0.29714698,-67.49463082656347,168.55317700388892,12.982803125823365,Minor
Minor_354,0.3715139,0.08188558,0.28615656,-60.83636467383669,172.75778313837426,13.143735509297738,Minor
Minor_355,0.36475578,0.09021289,0.3003546,-69.69058599927607,149.9173740550653,12.244075059189457,Minor
Minor_356,0.37531772,0.08458052,0.2908273,-60.988415785368744,174.71976157344366,13.218160294588792,Minor
Minor_357,0.33731598,0.082711466,0.28759602,-69.48646735268126,152.9275276647274,12.366387009338151,Minor
